campaign_id,date,impressions,clicks,spend_usd
CAMP_017,2023-03-22,2880,145,341.44
CAMP_017,2023-03-23,6711,245,94.33
CAMP_017,2023-03-24,1970,99,56.91
CAMP_017,2023-03-25,3087,154,162.87
CAMP_017,2023-03-26,7421,252,114.58
CAMP_017,2023-03-27,4425,236,234.08
CAMP_017,2023-03-28,7805,391,150.92
CAMP_017,2023-03-29,5028,186,212.38
CAMP_017,2023-03-30,6020,327,352.12
CAMP_017,2023-03-31,7438,578,67.13
CAMP_017,2023-04-01,3831,191,123.7
CAMP_017,2023-04-02,7449,177,91.58
CAMP_017,2023-04-03,890,32,50.01
CAMP_017,2023-04-04,6445,226,93.14
CAMP_017,2023-04-05,5001,155,52.74
CAMP_017,2023-04-06,5071,241,191.38
CAMP_017,2023-04-07,7716,492,339.9
CAMP_017,2023-04-08,3906,168,283.69
CAMP_017,2023-04-09,7718,220,170.63
CAMP_017,2023-04-10,2678,125,299.51
CAMP_017,2023-04-11,1350,35,162.12
CAMP_017,2023-04-12,6620,338,103.34
CAMP_017,2023-04-13,1957,84,297.76
CAMP_017,2023-04-14,7431,252,62.49
CAMP_017,2023-04-15,3684,114,180.31
CAMP_018,2023-04-17,3478,237,268.25
CAMP_018,2023-04-18,3168,259,331.56
CAMP_018,2023-04-19,2014,171,280.41
CAMP_018,2023-04-20,2805,177,258.33
CAMP_018,2023-04-21,3146,207,80.82
CAMP_018,2023-04-22,1489,84,245.03
CAMP_018,2023-04-23,4380,190,215.5
CAMP_018,2023-04-24,3267,148,210.17
CAMP_018,2023-04-25,7952,675,196.74
CAMP_018,2023-04-26,2069,98,285.7
CAMP_018,2023-04-27,7503,660,356.27
CAMP_018,2023-04-28,6427,318,82.48
CAMP_018,2023-04-29,4972,151,132.18
CAMP_018,2023-04-30,7691,381,186.42
CAMP_018,2023-05-01,2546,167,329.1
CAMP_018,2023-05-02,5626,320,292.23
CAMP_018,2023-05-03,6468,450,109.33
CAMP_018,2023-05-04,6062,602,275.6
CAMP_018,2023-05-05,5597,366,135.49
CAMP_018,2023-05-06,7127,426,203.94
CAMP_018,2023-05-07,5955,304,88.44
CAMP_018,2023-05-08,917,51,101.27
CAMP_018,2023-05-09,1125,100,71.37
CAMP_018,2023-05-10,2673,216,159.29
CAMP_018,2023-05-11,4466,401,216.76
CAMP_018,2023-05-12,5631,363,252.24
CAMP_018,2023-05-13,7548,369,171.75
CAMP_018,2023-05-14,4450,273,105.81
CAMP_018,2023-05-15,4883,273,241.7
CAMP_018,2023-05-16,3328,286,309.0
CAMP_018,2023-05-17,4478,330,325.22
CAMP_018,2023-05-18,807,21,351.8
CAMP_018,2023-05-19,1189,46,157.67
CAMP_018,2023-05-20,2877,158,330.72
CAMP_018,2023-05-21,3258,296,146.58
CAMP_018,2023-05-22,1542,74,336.02
CAMP_018,2023-05-23,5561,351,66.37
CAMP_018,2023-05-24,3475,234,302.73
CAMP_018,2023-05-25,5481,382,157.67
CAMP_018,2023-05-26,7723,549,111.93
CAMP_018,2023-05-27,2663,133,276.18
CAMP_018,2023-05-28,2209,171,116.55
CAMP_018,2023-05-29,5586,271,64.66
CAMP_018,2023-05-30,7390,566,51.01
CAMP_018,2023-05-31,1046,56,353.35
CAMP_018,2023-06-01,4465,231,132.12
CAMP_018,2023-06-02,3839,225,111.13
CAMP_018,2023-06-03,2632,119,296.93
CAMP_018,2023-06-04,2830,191,285.45
CAMP_019,2023-03-02,5553,89,125.14
CAMP_019,2023-03-03,6266,21,114.13
CAMP_019,2023-03-04,7581,84,79.37
CAMP_019,2023-03-05,1241,3,50.48
CAMP_019,2023-03-06,1472,16,70.64
CAMP_019,2023-03-07,6357,23,216.21
CAMP_019,2023-03-08,7673,60,231.82
CAMP_019,2023-03-09,2293,24,111.37
CAMP_019,2023-03-10,5428,32,315.36
CAMP_019,2023-03-11,7530,78,213.32
CAMP_019,2023-03-12,2846,33,145.79
CAMP_019,2023-03-13,5559,68,161.85
CAMP_019,2023-03-14,2896,17,160.39
CAMP_019,2023-03-15,4471,55,134.61
CAMP_019,2023-03-16,4542,38,262.02
CAMP_019,2023-03-17,2936,34,145.64
CAMP_019,2023-03-18,7786,103,309.41
CAMP_019,2023-03-19,5731,47,217.01
CAMP_019,2023-03-20,2602,29,250.57
CAMP_019,2023-03-21,6521,50,225.68
CAMP_019,2023-03-22,1939,12,152.34
CAMP_019,2023-03-23,5542,74,250.3
CAMP_019,2023-03-24,5381,31,164.7
CAMP_019,2023-03-25,6236,84,312.16
CAMP_019,2023-03-26,4400,57,193.15
CAMP_019,2023-03-27,3261,20,284.21
CAMP_019,2023-03-28,3733,31,105.72
CAMP_019,2023-03-29,2227,21,128.95
CAMP_019,2023-03-30,3237,19,63.74
CAMP_019,2023-03-31,4307,43,234.66
CAMP_019,2023-04-01,2385,19,260.09
CAMP_019,2023-04-02,7908,72,280.94
CAMP_019,2023-04-03,1802,10,159.98
CAMP_019,2023-04-04,4001,26,76.47
CAMP_019,2023-04-05,4581,42,212.97
CAMP_019,2023-04-06,2696,30,64.69
CAMP_019,2023-04-07,5405,66,185.42
CAMP_020,2023-01-06,5251,88,96.31
CAMP_020,2023-01-07,5771,206,64.72
CAMP_020,2023-01-08,1677,108,53.96
CAMP_020,2023-01-09,4830,208,85.34
CAMP_020,2023-01-10,5658,127,70.79
CAMP_020,2023-01-11,6417,201,67.53
CAMP_020,2023-01-12,3518,152,89.34
CAMP_020,2023-01-13,4023,203,58.11
CAMP_020,2023-01-14,1788,96,81.16
CAMP_020,2023-01-15,2470,153,87.5
CAMP_020,2023-01-16,6184,279,92.53
CAMP_020,2023-01-17,1992,98,87.5
CAMP_020,2023-01-18,7854,477,113.19
CAMP_020,2023-01-19,2566,166,98.2
CAMP_020,2023-01-20,3624,144,60.16
CAMP_020,2023-01-21,2319,99,105.96
CAMP_020,2023-01-22,7066,435,115.09
CAMP_020,2023-01-23,3806,166,72.92
CAMP_020,2023-01-24,1741,54,54.38
CAMP_020,2023-01-25,5149,239,74.63
CAMP_020,2023-01-26,3206,113,77.43
CAMP_020,2023-01-27,7996,416,110.16
CAMP_020,2023-01-28,5922,203,62.81
CAMP_020,2023-01-29,3166,204,75.96
CAMP_020,2023-01-30,5159,203,55.85
CAMP_020,2023-01-31,4104,165,93.58
CAMP_020,2023-02-01,3549,155,91.74
CAMP_020,2023-02-02,4888,112,107.26
CAMP_020,2023-02-03,7987,381,57.09
CAMP_020,2023-02-04,3705,197,59.38
CAMP_020,2023-02-05,7621,63,113.43
CAMP_020,2023-02-06,4617,174,73.56
CAMP_020,2023-02-07,4069,171,62.53
CAMP_020,2023-02-08,4672,176,75.9
CAMP_020,2023-02-09,4493,219,91.23
CAMP_020,2023-02-10,4376,156,62.73
CAMP_020,2023-02-11,4754,181,67.63
CAMP_020,2023-02-12,7835,313,58.15
CAMP_020,2023-02-13,6210,296,116.9
CAMP_020,2023-02-14,4839,138,107.83
CAMP_020,2023-02-15,3213,155,61.45
CAMP_020,2023-02-16,4437,130,86.37
CAMP_020,2023-02-17,1760,88,50.97
CAMP_020,2023-02-18,3332,121,52.78
CAMP_020,2023-02-19,1351,24,89.21
CAMP_020,2023-02-20,1227,54,78.77
CAMP_020,2023-02-21,7573,267,70.94
CAMP_020,2023-02-22,3479,171,94.52
CAMP_020,2023-02-23,1811,85,86.37
CAMP_020,2023-02-24,1990,105,79.74
CAMP_020,2023-02-25,1822,85,79.03
CAMP_021,2023-07-24,2544,99,581.63
CAMP_021,2023-07-25,6289,247,88.22
CAMP_021,2023-07-26,4767,190,50.5
CAMP_021,2023-07-27,2932,58,74.16
CAMP_021,2023-07-28,1411,51,80.92
CAMP_021,2023-07-29,2232,104,70.4
CAMP_021,2023-07-30,5502,139,91.75
CAMP_021,2023-07-31,2591,92,489.84
CAMP_021,2023-08-01,2652,117,457.75
CAMP_021,2023-08-02,6222,230,375.09
CAMP_021,2023-08-03,3077,73,604.48
CAMP_021,2023-08-04,1789,50,377.83
CAMP_021,2023-08-05,6619,282,60.74
CAMP_021,2023-08-06,3551,79,665.95
CAMP_021,2023-08-07,1931,73,277.83
CAMP_021,2023-08-08,5758,227,488.72
CAMP_021,2023-08-09,859,30,334.05
CAMP_021,2023-08-10,5612,204,480.63
CAMP_021,2023-08-11,2286,74,340.18
CAMP_021,2023-08-12,1715,57,84.26
CAMP_021,2023-08-13,3005,95,561.77
CAMP_021,2023-08-14,6906,217,98.76
CAMP_021,2023-08-15,7153,121,620.32
CAMP_021,2023-08-16,7764,243,342.21
CAMP_021,2023-08-17,2353,88,675.88
CAMP_021,2023-08-18,3663,108,590.36
CAMP_021,2023-08-19,1022,26,157.29
CAMP_021,2023-08-20,2834,100,412.51
CAMP_021,2023-08-21,3985,73,546.8
CAMP_021,2023-08-22,1268,13,648.14
CAMP_021,2023-08-23,5768,183,640.89
CAMP_021,2023-08-24,5326,123,493.13
CAMP_021,2023-08-25,7708,136,386.88
CAMP_021,2023-08-26,3374,91,454.19
CAMP_021,2023-08-27,5646,155,56.38
CAMP_022,2023-10-01,1132,15,139.16
CAMP_022,2023-10-02,3272,34,216.33
CAMP_022,2023-10-03,7069,88,267.56
CAMP_022,2023-10-04,1627,20,128.82
CAMP_022,2023-10-05,6181,68,268.27
CAMP_022,2023-10-06,3041,34,600.91
CAMP_022,2023-10-07,6392,56,369.61
CAMP_022,2023-10-08,3090,28,331.88
CAMP_022,2023-10-09,6722,73,343.88
CAMP_022,2023-10-10,914,9,124.94
CAMP_022,2023-10-11,2065,40,290.85
CAMP_022,2023-10-12,6585,75,238.68
CAMP_022,2023-10-13,4026,32,374.85
CAMP_022,2023-10-14,2210,14,361.76
CAMP_022,2023-10-15,4033,22,276.2
CAMP_022,2023-10-16,1739,24,127.7
CAMP_022,2023-10-17,4359,31,356.74
CAMP_022,2023-10-18,5043,63,382.75
CAMP_022,2023-10-19,1583,19,191.74
CAMP_023,2023-08-16,4091,123,547.16
CAMP_023,2023-08-17,1693,76,221.99
CAMP_023,2023-08-18,6904,359,547.2
CAMP_023,2023-08-19,2753,50,406.17
CAMP_023,2023-08-20,5754,273,411.73
CAMP_023,2023-08-21,4958,271,587.35
CAMP_023,2023-08-22,4233,163,61.26
CAMP_023,2023-08-23,7340,247,360.92
CAMP_023,2023-08-24,3316,114,173.49
CAMP_023,2023-08-25,7634,74,74.2
CAMP_023,2023-08-26,6158,186,158.16
CAMP_023,2023-08-27,4957,223,238.6
CAMP_023,2023-08-28,3397,81,588.11
CAMP_023,2023-08-29,6773,265,172.31
CAMP_023,2023-08-30,4143,211,162.52
CAMP_023,2023-08-31,2571,97,82.64
CAMP_023,2023-09-01,6115,310,489.75
CAMP_023,2023-09-02,4314,111,105.87
CAMP_023,2023-09-03,6620,238,599.6
CAMP_023,2023-09-04,4775,271,255.36
CAMP_023,2023-09-05,6062,178,305.97
CAMP_023,2023-09-06,4909,189,297.22
CAMP_023,2023-09-07,7566,644,190.98
CAMP_023,2023-09-08,2036,97,589.06
CAMP_023,2023-09-09,7659,319,566.05
CAMP_023,2023-09-10,7280,160,63.41
CAMP_023,2023-09-11,3128,106,340.24
CAMP_023,2023-09-12,7200,252,484.13
CAMP_024,2023-06-10,7938,306,378.26
CAMP_024,2023-06-11,5588,252,359.57
CAMP_024,2023-06-12,2949,201,1242.79
CAMP_024,2023-06-13,7059,316,77.79
CAMP_024,2023-06-14,7527,488,982.45
CAMP_024,2023-06-15,7322,221,356.52
CAMP_024,2023-06-16,2816,100,1000.93
CAMP_024,2023-06-17,1475,131,639.12
CAMP_024,2023-06-18,2437,185,731.4
CAMP_024,2023-06-19,1982,139,191.59
CAMP_024,2023-06-20,6649,475,1010.33
CAMP_024,2023-06-21,7490,404,614.97
CAMP_024,2023-06-22,1375,104,1133.67
CAMP_024,2023-06-23,2486,117,775.02
CAMP_024,2023-06-24,3719,277,633.67
CAMP_024,2023-06-25,1513,74,1151.69
CAMP_024,2023-06-26,3492,253,465.22
CAMP_024,2023-06-27,6904,475,623.66
CAMP_024,2023-06-28,3602,243,347.86
CAMP_024,2023-06-29,6414,199,584.04
CAMP_024,2023-06-30,2847,129,614.57
CAMP_024,2023-07-01,3937,306,192.48
CAMP_024,2023-07-02,7698,429,736.96
CAMP_024,2023-07-03,1887,106,144.51
CAMP_024,2023-07-04,6814,360,909.52
CAMP_024,2023-07-05,1954,153,465.14
CAMP_024,2023-07-06,3409,215,835.36
CAMP_025,2023-08-13,7009,380,831.4
CAMP_025,2023-08-14,7869,379,1174.81
CAMP_025,2023-08-15,1296,74,466.92
CAMP_025,2023-08-16,2060,111,677.89
CAMP_025,2023-08-17,2765,215,64.35
CAMP_025,2023-08-18,2999,187,632.86
CAMP_025,2023-08-19,6228,351,549.16
CAMP_025,2023-08-20,4266,12,842.87
CAMP_025,2023-08-21,4655,271,1097.75
CAMP_025,2023-08-22,2363,152,416.1
CAMP_025,2023-08-23,6083,219,852.1
CAMP_025,2023-08-24,3167,255,978.06
CAMP_025,2023-08-25,1237,55,1031.9
CAMP_025,2023-08-26,2545,99,980.38
CAMP_025,2023-08-27,7366,307,591.46
CAMP_025,2023-08-28,6775,305,1171.34
CAMP_025,2023-08-29,7468,416,935.97
CAMP_025,2023-08-30,6137,316,433.31
CAMP_025,2023-08-31,6052,347,1244.0
CAMP_026,2023-09-15,3957,33,939.82
CAMP_026,2023-09-16,1006,8,375.07
CAMP_026,2023-09-17,7778,25,1070.71
CAMP_026,2023-09-18,6587,71,95.52
CAMP_026,2023-09-19,4317,47,543.97
CAMP_026,2023-09-20,2970,40,502.28
CAMP_026,2023-09-21,920,6,249.92
CAMP_026,2023-09-22,3340,40,1019.04
CAMP_026,2023-09-23,5876,60,1020.04
CAMP_026,2023-09-24,4006,55,195.46
CAMP_026,2023-09-25,2426,30,495.01
CAMP_026,2023-09-26,4745,65,118.56
CAMP_026,2023-09-27,4365,46,788.72
CAMP_026,2023-09-28,4384,44,944.93
CAMP_026,2023-09-29,5210,61,1062.85
CAMP_026,2023-09-30,3791,53,554.59
CAMP_026,2023-10-01,6709,67,88.79
CAMP_026,2023-10-02,1075,8,1039.22
CAMP_026,2023-10-03,6916,77,659.58
CAMP_026,2023-10-04,7642,83,973.33
CAMP_026,2023-10-05,2760,18,483.95
CAMP_026,2023-10-06,7343,51,385.63
CAMP_026,2023-10-07,3680,32,333.98
CAMP_026,2023-10-08,1112,9,952.16
CAMP_026,2023-10-09,1987,22,1124.02
CAMP_026,2023-10-10,2998,34,1099.96
CAMP_026,2023-10-11,2935,22,538.69
CAMP_026,2023-10-12,4470,30,674.73
CAMP_026,2023-10-13,7693,47,878.71
CAMP_026,2023-10-14,2541,18,474.92
CAMP_026,2023-10-15,881,9,988.57
CAMP_026,2023-10-16,6525,80,846.63
CAMP_027,2023-03-07,6223,197,87.17
CAMP_027,2023-03-08,3638,119,417.94
CAMP_027,2023-03-09,1702,31,237.19
CAMP_027,2023-03-10,4739,178,56.51
CAMP_027,2023-03-11,2301,75,491.64
CAMP_027,2023-03-12,3102,101,531.77
CAMP_027,2023-03-13,5283,154,120.02
CAMP_027,2023-03-14,1591,52,710.85
CAMP_027,2023-03-15,3380,101,670.21
CAMP_027,2023-03-16,2180,62,717.46
CAMP_027,2023-03-17,7770,322,213.02
CAMP_027,2023-03-18,6441,165,179.2
CAMP_027,2023-03-19,6754,215,493.33
CAMP_027,2023-03-20,2950,68,387.93
CAMP_027,2023-03-21,5518,191,756.98
CAMP_027,2023-03-22,1054,27,196.4
CAMP_027,2023-03-23,4911,163,636.18
CAMP_027,2023-03-24,7368,228,690.12
CAMP_027,2023-03-25,2004,44,112.27
CAMP_027,2023-03-26,7583,395,566.02
CAMP_027,2023-03-27,6285,162,233.13
CAMP_027,2023-03-28,4246,148,71.76
CAMP_027,2023-03-29,1747,62,306.77
CAMP_027,2023-03-30,3972,75,68.96
CAMP_027,2023-03-31,1487,48,274.59
CAMP_027,2023-04-01,7544,187,86.92
CAMP_027,2023-04-02,1648,37,663.58
CAMP_027,2023-04-03,4783,123,786.77
CAMP_027,2023-04-04,7472,470,556.76
CAMP_027,2023-04-05,7680,267,310.46
CAMP_028,2023-03-23,2056,49,432.11
CAMP_028,2023-03-24,887,26,256.97
CAMP_028,2023-03-25,2647,99,742.55
CAMP_028,2023-03-26,6559,275,658.01
CAMP_028,2023-03-27,4757,160,726.96
CAMP_028,2023-03-28,7808,201,484.34
CAMP_028,2023-03-29,4946,174,513.47
CAMP_028,2023-03-30,1016,22,503.36
CAMP_028,2023-03-31,6050,123,134.38
CAMP_028,2023-04-01,7508,333,294.05
CAMP_028,2023-04-02,2477,51,673.95
CAMP_028,2023-04-03,6999,231,187.62
CAMP_028,2023-04-04,4200,203,352.39
CAMP_028,2023-04-05,6644,256,570.47
CAMP_028,2023-04-06,1722,23,52.61
CAMP_028,2023-04-07,3835,144,113.35
CAMP_028,2023-04-08,7561,150,653.73
CAMP_028,2023-04-09,6775,156,416.34
CAMP_028,2023-04-10,6215,240,425.89
CAMP_028,2023-04-11,6975,281,259.91
CAMP_028,2023-04-12,5546,214,465.81
CAMP_028,2023-04-13,846,44,159.59
CAMP_028,2023-04-14,1240,53,506.11
CAMP_028,2023-04-15,5654,212,523.35
CAMP_028,2023-04-16,3623,110,214.4
CAMP_028,2023-04-17,6113,227,471.49
CAMP_028,2023-04-18,1624,80,501.47
CAMP_028,2023-04-19,4050,140,654.5
CAMP_028,2023-04-20,4699,134,251.96
CAMP_028,2023-04-21,7403,145,283.39
CAMP_028,2023-04-22,4852,137,643.04
CAMP_028,2023-04-23,4215,177,742.62
CAMP_029,2023-04-10,5277,366,193.91
CAMP_029,2023-04-11,7772,495,158.15
CAMP_029,2023-04-12,2549,102,423.53
CAMP_029,2023-04-13,2633,148,157.57
CAMP_029,2023-04-14,5797,246,362.9
CAMP_029,2023-04-15,1196,31,257.65
CAMP_029,2023-04-16,4093,237,407.89
CAMP_029,2023-04-17,4411,102,53.66
CAMP_029,2023-04-18,1835,85,248.88
CAMP_029,2023-04-19,4204,237,284.68
CAMP_029,2023-04-20,6389,294,255.82
CAMP_029,2023-04-21,7843,410,157.87
CAMP_029,2023-04-22,4117,274,423.9
CAMP_029,2023-04-23,2902,125,416.46
CAMP_029,2023-04-24,6635,251,201.29
CAMP_029,2023-04-25,1927,159,132.33
CAMP_029,2023-04-26,1990,65,455.31
CAMP_029,2023-04-27,7347,526,451.68
CAMP_029,2023-04-28,5191,57,210.83
CAMP_029,2023-04-29,4629,314,313.73
CAMP_029,2023-04-30,6453,288,116.15
CAMP_029,2023-05-01,7919,428,99.62
CAMP_029,2023-05-02,2217,93,286.08
CAMP_029,2023-05-03,3231,130,95.46
CAMP_029,2023-05-04,1299,67,223.88
CAMP_029,2023-05-05,4127,225,324.68
CAMP_029,2023-05-06,6907,250,283.95
CAMP_029,2023-05-07,4384,255,272.15
CAMP_029,2023-05-08,5946,318,472.75
CAMP_029,2023-05-09,1773,117,448.24
CAMP_029,2023-05-10,2233,79,164.9
CAMP_029,2023-05-11,5656,176,284.41
CAMP_029,2023-05-12,1983,132,188.41
CAMP_029,2023-05-13,2879,65,445.65
CAMP_029,2023-05-14,2749,191,59.55
CAMP_029,2023-05-15,6138,339,470.59
CAMP_029,2023-05-16,6676,310,111.47
CAMP_029,2023-05-17,2816,161,465.26
CAMP_030,2023-07-01,7923,634,280.48
CAMP_030,2023-07-02,7992,512,277.8
CAMP_030,2023-07-03,3419,282,165.34
CAMP_030,2023-07-04,5480,436,281.06
CAMP_030,2023-07-05,2331,176,209.33
CAMP_030,2023-07-06,1404,55,156.98
CAMP_030,2023-07-07,7292,226,276.96
CAMP_030,2023-07-08,3395,81,124.68
CAMP_030,2023-07-09,813,32,160.65
CAMP_030,2023-07-10,2643,206,65.83
CAMP_030,2023-07-11,3376,277,101.65
CAMP_030,2023-07-12,3215,186,96.2
CAMP_030,2023-07-13,4860,317,204.29
CAMP_030,2023-07-14,2242,73,284.53
CAMP_030,2023-07-15,4883,304,259.02
CAMP_030,2023-07-16,5355,229,97.38
CAMP_030,2023-07-17,3966,238,154.81
CAMP_030,2023-07-18,1505,106,97.4
CAMP_030,2023-07-19,1516,50,178.75
CAMP_030,2023-07-20,2014,124,171.51
CAMP_030,2023-07-21,7046,579,118.61
CAMP_030,2023-07-22,7863,423,123.59
CAMP_030,2023-07-23,7917,293,184.78
CAMP_030,2023-07-24,7259,542,264.12
CAMP_030,2023-07-25,4222,301,163.21
CAMP_030,2023-07-26,4285,222,102.09
CAMP_030,2023-07-27,1995,87,170.07
CAMP_030,2023-07-28,5142,315,197.83
CAMP_030,2023-07-29,1725,175,107.06
CAMP_030,2023-07-30,5751,300,110.94
CAMP_030,2023-07-31,3241,159,273.31
CAMP_030,2023-08-01,4680,296,302.99
CAMP_030,2023-08-02,6693,361,234.33
CAMP_030,2023-08-03,3198,222,110.68
CAMP_030,2023-08-04,6951,212,250.77
CAMP_030,2023-08-05,4754,388,171.67
CAMP_030,2023-08-06,3411,223,59.23
CAMP_030,2023-08-07,2994,267,114.75
CAMP_030,2023-08-08,4095,277,246.56
CAMP_030,2023-08-09,5943,396,225.06
CAMP_030,2023-08-10,2115,105,150.71
CAMP_030,2023-08-11,1645,68,297.01
CAMP_030,2023-08-12,4560,300,155.9
CAMP_030,2023-08-13,7934,469,192.26
CAMP_030,2023-08-14,7322,377,117.27
CAMP_030,2023-08-15,5998,429,59.3
CAMP_030,2023-08-16,2499,91,172.62
CAMP_030,2023-08-17,7286,338,86.85
CAMP_030,2023-08-18,1752,86,185.92
CAMP_030,2023-08-19,2528,92,83.48
CAMP_030,2023-08-20,6015,279,128.82
CAMP_030,2023-08-21,5878,176,135.08
CAMP_030,2023-08-22,4762,286,195.23
CAMP_030,2023-08-23,3487,327,168.4
CAMP_030,2023-08-24,2067,136,219.9
CAMP_030,2023-08-25,6144,365,280.97
CAMP_030,2023-08-26,5484,294,96.75
CAMP_030,2023-08-27,7281,590,120.33
CAMP_031,2023-08-02,4352,260,166.6
CAMP_031,2023-08-03,1516,108,186.3
CAMP_031,2023-08-04,4797,228,146.74
CAMP_031,2023-08-05,7255,724,66.46
CAMP_031,2023-08-06,2030,122,86.33
CAMP_031,2023-08-07,3212,133,162.06
CAMP_031,2023-08-08,5274,412,192.4
CAMP_031,2023-08-09,5327,434,199.69
CAMP_031,2023-08-10,5874,438,194.62
CAMP_031,2023-08-11,1174,55,125.79
CAMP_031,2023-08-12,2421,100,166.92
CAMP_031,2023-08-13,1037,64,136.0
CAMP_031,2023-08-14,1186,43,177.41
CAMP_031,2023-08-15,7633,487,53.44
CAMP_031,2023-08-16,1649,82,119.43
CAMP_031,2023-08-17,2452,188,113.09
CAMP_031,2023-08-18,5781,281,118.48
CAMP_031,2023-08-19,1357,115,59.69
CAMP_031,2023-08-20,1662,94,59.74
CAMP_031,2023-08-21,5692,44,178.34
CAMP_031,2023-08-22,5221,236,93.08
CAMP_031,2023-08-23,4794,211,168.78
CAMP_031,2023-08-24,7669,475,195.35
CAMP_031,2023-08-25,3999,193,134.09
CAMP_031,2023-08-26,6327,590,143.96
CAMP_031,2023-08-27,4426,364,97.9
CAMP_031,2023-08-28,1129,42,59.29
CAMP_031,2023-08-29,5394,242,93.61
CAMP_031,2023-08-30,4130,304,137.9
CAMP_031,2023-08-31,1533,25,158.24
CAMP_031,2023-09-01,5927,511,139.17
CAMP_031,2023-09-02,5262,304,142.12
CAMP_031,2023-09-03,2466,183,159.38
CAMP_031,2023-09-04,5253,391,159.66
CAMP_031,2023-09-05,5837,461,60.99
CAMP_031,2023-09-06,2627,130,156.81
CAMP_031,2023-09-07,5155,377,64.55
CAMP_031,2023-09-08,5488,380,100.46
CAMP_031,2023-09-09,3731,158,103.13
CAMP_031,2023-09-10,1754,124,165.35
CAMP_031,2023-09-11,1914,27,166.28
CAMP_031,2023-09-12,1988,199,176.07
CAMP_031,2023-09-13,7514,493,106.14
CAMP_031,2023-09-14,7389,497,143.17
CAMP_031,2023-09-15,3893,248,147.22
CAMP_031,2023-09-16,6546,483,158.41
CAMP_031,2023-09-17,5160,480,181.73
CAMP_031,2023-09-18,3728,291,202.98
CAMP_031,2023-09-19,6261,509,142.3
CAMP_031,2023-09-20,4490,244,152.39
CAMP_031,2023-09-21,1143,112,189.05
CAMP_031,2023-09-22,3234,218,78.48
CAMP_031,2023-09-23,1388,68,155.5
CAMP_031,2023-09-24,1952,109,178.04
CAMP_031,2023-09-25,2286,40,181.99
CAMP_031,2023-09-26,965,73,112.93
CAMP_031,2023-09-27,5951,475,133.83
CAMP_031,2023-09-28,3187,84,111.01
CAMP_031,2023-09-29,6547,576,170.97
CAMP_032,2023-01-02,6250,64,370.73
CAMP_032,2023-01-03,6731,83,1256.48
CAMP_032,2023-01-04,1584,18,1011.14
CAMP_032,2023-01-05,6538,73,780.87
CAMP_032,2023-01-06,5752,59,1186.16
CAMP_032,2023-01-07,3743,20,308.49
CAMP_032,2023-01-08,7608,64,325.28
CAMP_032,2023-01-09,4991,71,1361.98
CAMP_032,2023-01-10,6329,28,549.83
CAMP_032,2023-01-11,6684,80,1179.3
CAMP_032,2023-01-12,7508,96,459.91
CAMP_032,2023-01-13,2218,13,1139.08
CAMP_032,2023-01-14,4320,62,271.11
CAMP_032,2023-01-15,5911,76,1093.19
CAMP_032,2023-01-16,6640,95,650.07
CAMP_032,2023-01-17,7287,89,962.97
CAMP_032,2023-01-18,6964,74,119.35
CAMP_032,2023-01-19,6646,58,1040.22
CAMP_032,2023-01-20,6072,98,331.22
CAMP_032,2023-01-21,4200,53,1158.51
CAMP_032,2023-01-22,1128,14,1155.49
CAMP_033,2023-09-25,3350,187,282.63
CAMP_033,2023-09-26,2872,120,983.86
CAMP_033,2023-09-27,2595,89,169.03
CAMP_033,2023-09-28,4565,108,334.91
CAMP_033,2023-09-29,1555,60,503.59
CAMP_033,2023-09-30,1109,56,149.24
CAMP_033,2023-10-01,2307,147,639.41
CAMP_033,2023-10-02,5378,244,68.03
CAMP_033,2023-10-03,847,37,125.2
CAMP_033,2023-10-04,3801,126,880.37
CAMP_033,2023-10-05,5500,332,61.2
CAMP_033,2023-10-06,4085,228,733.76
CAMP_033,2023-10-07,5816,189,763.31
CAMP_033,2023-10-08,2227,115,322.13
CAMP_033,2023-10-09,969,55,147.76
CAMP_033,2023-10-10,856,43,987.83
CAMP_033,2023-10-11,5985,281,713.97
CAMP_033,2023-10-12,1908,74,120.45
CAMP_033,2023-10-13,4570,251,995.82
CAMP_033,2023-10-14,4206,162,295.86
CAMP_033,2023-10-15,7438,435,748.96
CAMP_033,2023-10-16,2449,123,998.71
CAMP_033,2023-10-17,6384,265,990.83
CAMP_033,2023-10-18,2259,6,115.81
CAMP_033,2023-10-19,6508,587,888.4
CAMP_033,2023-10-20,6420,292,108.52
CAMP_033,2023-10-21,1133,36,837.96
CAMP_033,2023-10-22,7557,271,231.61
CAMP_033,2023-10-23,3653,146,643.68
CAMP_033,2023-10-24,1353,76,319.58
CAMP_033,2023-10-25,4036,259,686.12
CAMP_033,2023-10-26,2247,112,711.12
CAMP_033,2023-10-27,5376,342,954.74
CAMP_034,2023-04-16,3187,246,190.63
CAMP_034,2023-04-17,1204,75,320.83
CAMP_034,2023-04-18,6482,345,692.54
CAMP_034,2023-04-19,7471,363,555.65
CAMP_034,2023-04-20,6208,329,58.34
CAMP_034,2023-04-21,1006,66,136.19
CAMP_034,2023-04-22,6921,545,930.89
CAMP_034,2023-04-23,2108,186,365.27
CAMP_034,2023-04-24,4497,131,959.03
CAMP_034,2023-04-25,5527,350,1174.1
CAMP_034,2023-04-26,1335,62,376.86
CAMP_034,2023-04-27,3100,232,215.31
CAMP_034,2023-04-28,2233,93,780.42
CAMP_034,2023-04-29,5082,396,730.09
