campaign_id,date,conversions,revenue_usd,avg_order_value
CAMP_016,2023-04-15,1,141.34,141.34
CAMP_016,2023-04-16,16,3630.07,226.88
CAMP_016,2023-04-17,10,1568.9,156.89
CAMP_016,2023-04-18,1,239.13,239.13
CAMP_016,2023-04-19,0,0.0,0.0
CAMP_016,2023-04-20,10,436.27,43.63
CAMP_016,2023-04-21,10,1496.14,149.61
CAMP_016,2023-04-22,1,95.35,95.35
CAMP_016,2023-04-23,18,1867.57,103.75
CAMP_016,2023-04-24,11,1940.54,176.41
CAMP_016,2023-04-25,5,1007.14,201.43
CAMP_016,2023-04-26,3,675.53,225.18
CAMP_016,2023-04-27,0,0.0,0.0
CAMP_016,2023-04-28,1,111.03,111.03
CAMP_016,2023-04-29,9,1087.72,120.86
CAMP_016,2023-04-30,4,293.06,73.27
CAMP_016,2023-05-01,9,1261.97,140.22
CAMP_016,2023-05-02,14,2502.03,178.72
CAMP_016,2023-05-03,1,55.88,55.88
CAMP_016,2023-05-04,4,428.12,107.03
CAMP_016,2023-05-05,9,2241.45,249.05
CAMP_016,2023-05-06,2,348.46,174.23
CAMP_016,2023-05-07,3,302.37,100.79
CAMP_016,2023-05-08,11,1463.88,133.08
CAMP_016,2023-05-09,10,1990.42,199.04
CAMP_017,2023-03-15,2,411.94,205.97
CAMP_017,2023-03-16,2,417.58,208.79
CAMP_017,2023-03-17,1,232.64,232.64
CAMP_017,2023-03-18,3,195.27,65.09
CAMP_017,2023-03-19,3,485.58,161.86
CAMP_017,2023-03-20,0,0.0,0.0
CAMP_017,2023-03-21,3,459.15,153.05
CAMP_017,2023-03-22,3,267.04,89.01
CAMP_017,2023-03-23,0,0.0,0.0
CAMP_017,2023-03-24,3,144.21,48.07
CAMP_017,2023-03-25,1,178.65,178.65
CAMP_017,2023-03-26,2,178.4,89.2
CAMP_017,2023-03-27,1,221.9,221.9
CAMP_017,2023-03-28,2,179.91,89.95
CAMP_017,2023-03-29,5,1108.4,221.68
CAMP_017,2023-03-30,3,493.96,164.65
CAMP_017,2023-03-31,4,769.08,192.27
CAMP_017,2023-04-01,0,0.0,0.0
CAMP_017,2023-04-02,2,379.54,189.77
CAMP_017,2023-04-03,1,168.07,168.07
CAMP_017,2023-04-04,1,125.77,125.77
CAMP_017,2023-04-05,1,222.38,222.38
CAMP_017,2023-04-06,0,0.0,0.0
CAMP_017,2023-04-07,0,0.0,0.0
CAMP_017,2023-04-08,0,0.0,0.0
CAMP_017,2023-04-09,3,449.14,149.71
CAMP_017,2023-04-10,1,66.53,66.53
CAMP_017,2023-04-11,4,266.33,66.58
CAMP_017,2023-04-12,0,0.0,0.0
CAMP_017,2023-04-13,3,654.73,218.24
CAMP_017,2023-04-14,0,0.0,0.0
CAMP_017,2023-04-15,1,231.25,231.25
CAMP_018,2023-04-17,8,468.98,58.62
CAMP_018,2023-04-18,7,1419.33,202.76
CAMP_018,2023-04-19,2,84.02,42.01
CAMP_018,2023-04-20,10,1842.24,184.22
CAMP_018,2023-04-21,7,1194.61,170.66
CAMP_018,2023-04-22,3,369.96,123.32
CAMP_018,2023-04-23,7,1298.41,185.49
CAMP_018,2023-04-24,9,1073.38,119.26
CAMP_018,2023-04-25,4,334.34,83.58
CAMP_018,2023-04-26,10,642.47,64.25
CAMP_018,2023-04-27,7,311.82,44.55
CAMP_018,2023-04-28,5,839.41,167.88
CAMP_018,2023-04-29,2,364.85,182.43
CAMP_018,2023-04-30,5,263.36,52.67
CAMP_018,2023-05-01,5,1164.25,232.85
CAMP_018,2023-05-02,9,1524.04,169.34
CAMP_018,2023-05-03,8,506.32,63.29
CAMP_018,2023-05-04,7,1071.83,153.12
CAMP_018,2023-05-05,7,1653.1,236.16
CAMP_018,2023-05-06,0,0.0,0.0
CAMP_018,2023-05-07,11,2338.98,212.63
CAMP_018,2023-05-08,9,1764.54,196.06
CAMP_018,2023-05-09,6,826.86,137.81
CAMP_018,2023-05-10,8,1115.69,139.46
CAMP_018,2023-05-11,5,912.51,182.5
CAMP_018,2023-05-12,3,160.95,53.65
CAMP_018,2023-05-13,2,201.23,100.61
CAMP_018,2023-05-14,3,584.9,194.97
CAMP_018,2023-05-15,10,2365.15,236.52
CAMP_018,2023-05-16,3,148.73,49.58
CAMP_018,2023-05-17,2,126.31,63.16
CAMP_018,2023-05-18,9,2022.14,224.68
CAMP_018,2023-05-19,9,1644.09,182.68
CAMP_018,2023-05-20,9,1538.0,170.89
CAMP_018,2023-05-21,3,656.28,218.76
CAMP_018,2023-05-22,3,353.61,117.87
CAMP_018,2023-05-23,7,675.16,96.45
CAMP_018,2023-05-24,7,1559.45,222.78
CAMP_018,2023-05-25,6,1406.97,234.5
CAMP_018,2023-05-26,9,1642.82,182.54
CAMP_018,2023-05-27,2,330.3,165.15
CAMP_018,2023-05-28,1,116.77,116.77
CAMP_018,2023-05-29,1,43.24,43.24
CAMP_018,2023-05-30,1,69.89,69.89
CAMP_018,2023-05-31,5,1046.27,209.25
CAMP_018,2023-06-01,7,344.59,49.23
CAMP_018,2023-06-02,8,965.01,120.63
CAMP_018,2023-06-03,1,75.03,75.03
CAMP_018,2023-06-04,0,0.0,0.0
CAMP_019,2023-03-02,0,0.0,0.0
CAMP_019,2023-03-03,3,688.28,229.43
CAMP_019,2023-03-04,4,472.21,118.05
CAMP_019,2023-03-05,3,273.16,91.05
CAMP_019,2023-03-06,13,1087.26,83.64
CAMP_019,2023-03-07,3,615.88,205.29
CAMP_019,2023-03-08,4,989.04,247.26
CAMP_019,2023-03-09,12,2863.0,238.58
CAMP_019,2023-03-10,4,453.67,113.42
CAMP_019,2023-03-11,4,238.06,59.52
CAMP_019,2023-03-12,5,1235.14,247.03
CAMP_019,2023-03-13,1,206.47,206.47
CAMP_019,2023-03-14,11,1073.97,97.63
CAMP_019,2023-03-15,4,529.16,132.29
CAMP_019,2023-03-16,2,276.72,138.36
CAMP_019,2023-03-17,1,142.54,142.54
CAMP_019,2023-03-18,5,964.79,192.96
CAMP_019,2023-03-19,4,390.81,97.7
CAMP_019,2023-03-20,0,0.0,0.0
CAMP_019,2023-03-21,8,1429.66,178.71
CAMP_019,2023-03-22,15,3715.39,247.69
CAMP_019,2023-03-23,5,347.43,69.49
CAMP_019,2023-03-24,3,703.09,234.36
CAMP_019,2023-03-25,1,94.72,94.72
CAMP_019,2023-03-26,6,1268.61,211.43
CAMP_019,2023-03-27,3,221.27,73.76
CAMP_019,2023-03-28,10,1466.92,146.69
CAMP_019,2023-03-29,4,367.93,91.98
CAMP_019,2023-03-30,4,174.98,43.74
CAMP_019,2023-03-31,11,1270.43,115.49
CAMP_019,2023-04-01,4,500.48,125.12
CAMP_019,2023-04-02,8,421.77,52.72
CAMP_019,2023-04-03,2,224.22,112.11
CAMP_019,2023-04-04,7,1086.91,155.27
CAMP_019,2023-04-05,4,351.14,87.78
CAMP_019,2023-04-06,0,0.0,0.0
CAMP_019,2023-04-07,9,1639.39,182.15
CAMP_020,2023-01-06,3,505.36,168.45
CAMP_020,2023-01-07,8,1362.75,170.34
CAMP_020,2023-01-08,11,1594.81,144.98
CAMP_020,2023-01-09,5,567.65,113.53
CAMP_020,2023-01-10,4,696.05,174.01
CAMP_020,2023-01-11,9,374.25,41.58
CAMP_020,2023-01-12,9,1049.35,116.59
CAMP_020,2023-01-13,4,708.06,177.01
CAMP_020,2023-01-14,6,1112.31,185.38
CAMP_020,2023-01-15,10,1480.78,148.08
CAMP_020,2023-01-16,12,2509.72,209.14
CAMP_020,2023-01-17,7,1370.18,195.74
CAMP_020,2023-01-18,3,559.43,186.48
CAMP_020,2023-01-19,5,459.04,91.81
CAMP_020,2023-01-20,10,443.16,44.32
CAMP_020,2023-01-21,17,1666.25,98.01
CAMP_020,2023-01-22,12,2180.08,181.67
CAMP_020,2023-01-23,14,3024.58,216.04
CAMP_020,2023-01-24,13,2180.53,167.73
CAMP_020,2023-01-25,7,1345.7,192.24
CAMP_020,2023-01-26,8,1399.89,174.99
CAMP_020,2023-01-27,0,0.0,0.0
CAMP_020,2023-01-28,2,200.15,100.08
CAMP_020,2023-01-29,2,332.1,166.05
CAMP_020,2023-01-30,8,729.12,91.14
CAMP_020,2023-01-31,7,1587.73,226.82
CAMP_020,2023-02-01,20,886.78,44.34
CAMP_020,2023-02-02,3,623.88,207.96
CAMP_020,2023-02-03,4,483.59,120.9
CAMP_020,2023-02-04,7,430.5,61.5
CAMP_020,2023-02-05,1,46.98,46.98
CAMP_020,2023-02-06,0,0.0,0.0
CAMP_020,2023-02-07,13,774.79,59.6
CAMP_020,2023-02-08,8,709.5,88.69
CAMP_020,2023-02-09,5,724.12,144.82
CAMP_020,2023-02-10,8,377.02,47.13
CAMP_020,2023-02-11,15,636.55,42.44
CAMP_020,2023-02-12,2,80.89,40.45
CAMP_020,2023-02-13,5,560.03,112.01
CAMP_020,2023-02-14,11,1573.63,143.06
CAMP_020,2023-02-15,5,722.97,144.59
CAMP_020,2023-02-16,11,2460.57,223.69
CAMP_020,2023-02-17,8,461.84,57.73
CAMP_020,2023-02-18,6,1041.92,173.65
CAMP_020,2023-02-19,2,487.11,243.56
CAMP_020,2023-02-20,2,201.82,100.91
CAMP_020,2023-02-21,1,235.44,235.44
CAMP_020,2023-02-22,0,0.0,0.0
CAMP_020,2023-02-23,17,3149.34,185.26
CAMP_020,2023-02-24,7,1062.05,151.72
CAMP_020,2023-02-25,7,807.44,115.35
CAMP_021,2023-07-24,0,0.0,0.0
CAMP_021,2023-07-25,1,112.44,112.44
CAMP_021,2023-07-26,3,207.8,69.27
CAMP_021,2023-07-27,0,0.0,0.0
CAMP_021,2023-07-28,2,159.86,79.93
CAMP_021,2023-07-29,7,865.95,123.71
CAMP_021,2023-07-30,8,779.82,97.48
CAMP_021,2023-07-31,5,978.98,195.8
CAMP_021,2023-08-01,5,1240.32,248.06
CAMP_021,2023-08-02,6,881.54,146.92
CAMP_021,2023-08-03,8,1701.33,212.67
CAMP_021,2023-08-04,9,440.0,48.89
CAMP_021,2023-08-05,6,1073.94,178.99
CAMP_021,2023-08-06,9,549.03,61.0
CAMP_021,2023-08-07,3,569.71,189.9
CAMP_021,2023-08-08,4,345.89,86.47
CAMP_021,2023-08-09,3,174.21,58.07
CAMP_021,2023-08-10,15,2555.14,170.34
CAMP_021,2023-08-11,2,239.29,119.64
CAMP_021,2023-08-12,4,206.26,51.56
CAMP_021,2023-08-13,2,123.96,61.98
CAMP_021,2023-08-14,10,2393.19,239.32
CAMP_021,2023-08-15,13,1254.37,96.49
CAMP_021,2023-08-16,1,102.71,102.71
CAMP_021,2023-08-17,3,598.97,199.66
CAMP_021,2023-08-18,6,1284.15,214.03
CAMP_021,2023-08-19,2,328.45,164.22
CAMP_021,2023-08-20,7,831.68,118.81
CAMP_021,2023-08-21,7,810.55,115.79
CAMP_021,2023-08-22,14,1906.72,136.19
CAMP_021,2023-08-23,1,205.51,205.51
CAMP_021,2023-08-24,4,224.4,56.1
CAMP_021,2023-08-25,6,1158.14,193.02
CAMP_021,2023-08-26,13,1940.54,149.27
CAMP_021,2023-08-27,8,777.11,97.14
CAMP_022,2023-10-01,1,92.66,92.66
CAMP_022,2023-10-02,6,665.54,110.92
CAMP_022,2023-10-03,6,807.97,134.66
CAMP_022,2023-10-04,7,1716.19,245.17
CAMP_022,2023-10-05,4,678.37,169.59
CAMP_022,2023-10-06,13,2578.28,198.33
CAMP_022,2023-10-07,4,971.39,242.85
CAMP_022,2023-10-08,5,273.37,54.67
CAMP_022,2023-10-09,4,942.52,235.63
CAMP_022,2023-10-10,13,882.51,67.89
CAMP_022,2023-10-11,7,389.99,55.71
CAMP_022,2023-10-12,8,847.97,106.0
CAMP_022,2023-10-13,4,982.0,245.5
CAMP_022,2023-10-14,4,542.12,135.53
CAMP_022,2023-10-15,7,811.97,116.0
CAMP_022,2023-10-16,6,541.08,90.18
CAMP_022,2023-10-17,7,1089.94,155.71
CAMP_022,2023-10-18,4,320.81,80.2
CAMP_022,2023-10-19,8,1848.15,231.02
CAMP_023,2023-08-16,11,1064.74,96.79
CAMP_023,2023-08-17,1,237.89,237.89
CAMP_023,2023-08-18,13,2072.23,159.4
CAMP_023,2023-08-19,15,803.48,53.57
CAMP_023,2023-08-20,6,461.86,76.98
CAMP_023,2023-08-21,16,2104.77,131.55
CAMP_023,2023-08-22,11,2636.47,239.68
CAMP_023,2023-08-23,8,989.72,123.72
CAMP_023,2023-08-24,2,174.16,87.08
CAMP_023,2023-08-25,9,1628.19,180.91
CAMP_023,2023-08-26,12,1859.89,154.99
CAMP_023,2023-08-27,14,1938.33,138.45
CAMP_023,2023-08-28,1,164.86,164.86
CAMP_023,2023-08-29,18,2956.9,164.27
CAMP_023,2023-08-30,5,1178.32,235.66
CAMP_023,2023-08-31,2,234.3,117.15
CAMP_023,2023-09-01,1,170.07,170.07
CAMP_023,2023-09-02,6,944.07,157.34
CAMP_023,2023-09-03,7,373.05,53.29
CAMP_023,2023-09-04,11,660.15,60.01
CAMP_023,2023-09-05,16,2251.77,140.74
CAMP_023,2023-09-06,8,1351.51,168.94
CAMP_023,2023-09-07,13,1912.11,147.09
CAMP_023,2023-09-08,17,1675.3,98.55
CAMP_023,2023-09-09,6,659.37,109.89
CAMP_023,2023-09-10,2,83.52,41.76
CAMP_023,2023-09-11,10,1649.11,164.91
CAMP_023,2023-09-12,5,652.55,130.51
CAMP_024,2023-06-10,13,2752.53,211.73
CAMP_024,2023-06-11,6,1357.35,226.22
CAMP_024,2023-06-12,2,213.33,106.67
CAMP_024,2023-06-13,0,0.0,0.0
CAMP_024,2023-06-14,6,567.21,94.54
CAMP_024,2023-06-15,15,2613.78,174.25
CAMP_024,2023-06-16,4,671.25,167.81
CAMP_024,2023-06-17,4,735.33,183.83
CAMP_024,2023-06-18,6,1428.63,238.11
CAMP_024,2023-06-19,3,650.77,216.92
CAMP_024,2023-06-20,17,3553.27,209.02
CAMP_024,2023-06-21,13,2509.03,193.0
CAMP_024,2023-06-22,3,574.18,191.39
CAMP_024,2023-06-23,19,3681.43,193.76
CAMP_024,2023-06-24,13,1752.09,134.78
CAMP_024,2023-06-25,20,4426.61,221.33
CAMP_024,2023-06-26,10,1339.17,133.92
CAMP_024,2023-06-27,3,570.45,190.15
CAMP_024,2023-06-28,3,429.58,143.19
CAMP_024,2023-06-29,9,727.23,80.8
CAMP_024,2023-06-30,13,2746.0,211.23
CAMP_024,2023-07-01,5,985.1,197.02
CAMP_024,2023-07-02,14,2107.18,150.51
CAMP_024,2023-07-03,8,1614.93,201.87
CAMP_024,2023-07-04,11,785.74,71.43
CAMP_024,2023-07-05,0,0.0,0.0
CAMP_024,2023-07-06,2,409.76,204.88
CAMP_025,2023-08-13,6,988.1,164.68
CAMP_025,2023-08-14,12,2671.04,222.59
CAMP_025,2023-08-15,7,1148.87,164.12
CAMP_025,2023-08-16,1,135.85,135.85
CAMP_025,2023-08-17,5,560.83,112.17
CAMP_025,2023-08-18,4,254.37,63.59
CAMP_025,2023-08-19,2,351.95,175.97
CAMP_025,2023-08-20,7,436.97,62.42
CAMP_025,2023-08-21,10,931.18,93.12
CAMP_025,2023-08-22,1,223.1,223.1
CAMP_025,2023-08-23,7,283.56,40.51
CAMP_025,2023-08-24,2,335.04,167.52
CAMP_025,2023-08-25,3,428.42,142.81
CAMP_025,2023-08-26,11,1550.31,140.94
CAMP_025,2023-08-27,5,1072.15,214.43
CAMP_025,2023-08-28,2,212.59,106.3
CAMP_025,2023-08-29,1,190.57,190.57
CAMP_025,2023-08-30,2,328.1,164.05
CAMP_025,2023-08-31,4,941.75,235.44
CAMP_026,2023-09-15,1,179.39,179.39
CAMP_026,2023-09-16,6,338.92,56.49
CAMP_026,2023-09-17,5,283.05,56.61
CAMP_026,2023-09-18,1,111.11,111.11
CAMP_026,2023-09-19,7,959.63,137.09
CAMP_026,2023-09-20,4,404.58,101.14
CAMP_026,2023-09-21,11,1640.45,149.13
CAMP_026,2023-09-22,4,206.58,51.65
CAMP_026,2023-09-23,10,1863.21,186.32
CAMP_026,2023-09-24,13,701.67,53.97
CAMP_026,2023-09-25,7,614.71,87.82
CAMP_026,2023-09-26,7,1169.69,167.1
CAMP_026,2023-09-27,13,2426.0,186.62
CAMP_026,2023-09-28,8,1140.59,142.57
CAMP_026,2023-09-29,8,1037.48,129.69
CAMP_026,2023-09-30,16,3942.14,246.38
CAMP_026,2023-10-01,19,4363.57,229.66
CAMP_026,2023-10-02,4,306.98,76.75
CAMP_026,2023-10-03,6,580.35,96.73
CAMP_026,2023-10-04,12,1463.38,121.95
CAMP_026,2023-10-05,5,904.01,180.8
CAMP_026,2023-10-06,4,695.46,173.87
CAMP_026,2023-10-07,1,188.35,188.35
CAMP_026,2023-10-08,14,1829.38,130.67
CAMP_026,2023-10-09,13,2526.73,194.36
CAMP_026,2023-10-10,13,540.52,41.58
CAMP_026,2023-10-11,3,712.35,237.45
CAMP_026,2023-10-12,7,443.36,63.34
CAMP_026,2023-10-13,9,2175.29,241.7
CAMP_026,2023-10-14,5,1013.23,202.65
CAMP_026,2023-10-15,14,2909.61,207.83
CAMP_026,2023-10-16,7,445.24,63.61
CAMP_027,2023-03-07,7,1747.78,249.68
CAMP_027,2023-03-08,5,1030.92,206.18
CAMP_027,2023-03-09,1,157.06,157.06
CAMP_027,2023-03-10,0,0.0,0.0
CAMP_027,2023-03-11,3,462.55,154.18
CAMP_027,2023-03-12,3,410.57,136.86
CAMP_027,2023-03-13,8,1952.01,244.0
CAMP_027,2023-03-14,1,86.36,86.36
CAMP_027,2023-03-15,6,842.32,140.39
CAMP_027,2023-03-16,2,477.55,238.78
CAMP_027,2023-03-17,5,401.89,80.38
CAMP_027,2023-03-18,12,2889.63,240.8
CAMP_027,2023-03-19,0,0.0,0.0
CAMP_027,2023-03-20,9,1417.55,157.51
CAMP_027,2023-03-21,8,457.47,57.18
CAMP_027,2023-03-22,6,588.92,98.15
CAMP_027,2023-03-23,5,808.68,161.74
CAMP_027,2023-03-24,4,301.82,75.45
CAMP_027,2023-03-25,3,560.27,186.76
CAMP_027,2023-03-26,10,1187.75,118.78
CAMP_027,2023-03-27,1,219.88,219.88
CAMP_027,2023-03-28,4,771.68,192.92
CAMP_027,2023-03-29,8,328.33,41.04
CAMP_027,2023-03-30,7,373.69,53.38
CAMP_027,2023-03-31,9,1937.51,215.28
CAMP_027,2023-04-01,8,1408.81,176.1
CAMP_027,2023-04-02,7,699.6,99.94
CAMP_027,2023-04-03,2,298.65,149.32
CAMP_027,2023-04-04,3,724.87,241.62
CAMP_027,2023-04-05,8,1261.6,157.7
CAMP_028,2023-03-23,4,673.17,168.29
CAMP_028,2023-03-24,4,963.0,240.75
CAMP_028,2023-03-25,10,1410.79,141.08
CAMP_028,2023-03-26,2,338.09,169.04
CAMP_028,2023-03-27,2,456.88,228.44
CAMP_028,2023-03-28,2,332.27,166.13
CAMP_028,2023-03-29,4,645.78,161.44
CAMP_028,2023-03-30,5,414.89,82.98
CAMP_028,2023-03-31,0,0.0,0.0
CAMP_028,2023-04-01,11,653.48,59.41
CAMP_028,2023-04-02,1,135.24,135.24
CAMP_028,2023-04-03,2,250.93,125.47
CAMP_028,2023-04-04,3,211.44,70.48
CAMP_028,2023-04-05,9,1125.97,125.11
CAMP_028,2023-04-06,5,1093.34,218.67
CAMP_028,2023-04-07,5,388.57,77.71
CAMP_028,2023-04-08,1,110.18,110.18
CAMP_028,2023-04-09,5,1059.88,211.98
CAMP_028,2023-04-10,2,195.67,97.83
CAMP_028,2023-04-11,4,953.0,238.25
CAMP_028,2023-04-12,5,1213.06,242.61
CAMP_028,2023-04-13,16,2937.54,183.6
CAMP_028,2023-04-14,3,220.07,73.36
CAMP_028,2023-04-15,7,878.31,125.47
CAMP_028,2023-04-16,1,183.49,183.49
CAMP_028,2023-04-17,5,835.37,167.07
CAMP_028,2023-04-18,9,1637.0,181.89
CAMP_028,2023-04-19,0,0.0,0.0
CAMP_028,2023-04-20,6,548.96,91.49
CAMP_028,2023-04-21,0,0.0,0.0
CAMP_028,2023-04-22,0,0.0,0.0
CAMP_028,2023-04-23,6,1092.43,182.07
CAMP_029,2023-04-10,6,762.35,127.06
CAMP_029,2023-04-11,4,235.25,58.81
CAMP_029,2023-04-12,6,444.67,74.11
CAMP_029,2023-04-13,19,2126.88,111.94
CAMP_029,2023-04-14,11,1629.28,148.12
CAMP_029,2023-04-15,7,906.74,129.53
CAMP_029,2023-04-16,7,524.49,74.93
CAMP_029,2023-04-17,13,2884.11,221.85
CAMP_029,2023-04-18,2,243.35,121.67
CAMP_029,2023-04-19,14,3086.24,220.45
CAMP_029,2023-04-20,5,531.67,106.33
CAMP_029,2023-04-21,11,2105.48,191.41
CAMP_029,2023-04-22,10,2230.19,223.02
CAMP_029,2023-04-23,1,205.68,205.68
CAMP_029,2023-04-24,1,119.93,119.93
CAMP_029,2023-04-25,3,474.03,158.01
CAMP_029,2023-04-26,14,3037.81,216.99
CAMP_029,2023-04-27,12,1889.45,157.45
CAMP_029,2023-04-28,11,2735.49,248.68
CAMP_029,2023-04-29,15,3415.39,227.69
CAMP_029,2023-04-30,10,1120.38,112.04
CAMP_029,2023-05-01,6,813.0,135.5
CAMP_029,2023-05-02,3,561.25,187.08
CAMP_029,2023-05-03,3,179.8,59.93
CAMP_029,2023-05-04,1,200.37,200.37
CAMP_029,2023-05-05,7,313.05,44.72
CAMP_029,2023-05-06,14,2584.1,184.58
CAMP_029,2023-05-07,7,1167.65,166.81
CAMP_029,2023-05-08,5,591.95,118.39
CAMP_029,2023-05-09,4,401.97,100.49
CAMP_029,2023-05-10,4,433.09,108.27
CAMP_029,2023-05-11,3,557.96,185.99
CAMP_029,2023-05-12,14,1412.11,100.86
CAMP_029,2023-05-13,13,3009.18,231.48
CAMP_029,2023-05-14,21,4440.93,211.47
CAMP_029,2023-05-15,15,2099.47,139.96
CAMP_029,2023-05-16,4,218.13,54.53
CAMP_029,2023-05-17,6,695.91,115.98
CAMP_030,2023-07-01,8,1127.04,140.88
CAMP_030,2023-07-02,8,1260.73,157.59
CAMP_030,2023-07-03,8,1147.42,143.43
CAMP_030,2023-07-04,17,717.34,42.2
CAMP_030,2023-07-05,8,348.35,43.54
CAMP_030,2023-07-06,11,1087.39,98.85
CAMP_030,2023-07-07,12,2658.26,221.52
CAMP_030,2023-07-08,1,151.16,151.16
CAMP_030,2023-07-09,10,724.04,72.4
CAMP_030,2023-07-10,1,62.81,62.81
CAMP_030,2023-07-11,3,592.31,197.44
CAMP_030,2023-07-12,8,1111.27,138.91
CAMP_030,2023-07-13,13,2015.94,155.07
CAMP_030,2023-07-14,12,2502.28,208.52
CAMP_030,2023-07-15,12,570.26,47.52
CAMP_030,2023-07-16,6,907.27,151.21
CAMP_030,2023-07-17,1,222.96,222.96
CAMP_030,2023-07-18,14,776.57,55.47
CAMP_030,2023-07-19,7,938.97,134.14
CAMP_030,2023-07-20,1,117.45,117.45
CAMP_030,2023-07-21,7,1429.87,204.27
CAMP_030,2023-07-22,19,1590.88,83.73
CAMP_030,2023-07-23,12,2397.16,199.76
CAMP_030,2023-07-24,1,122.89,122.89
CAMP_030,2023-07-25,12,2235.13,186.26
CAMP_030,2023-07-26,14,1352.76,96.63
CAMP_030,2023-07-27,11,1788.45,162.59
CAMP_030,2023-07-28,7,1295.57,185.08
CAMP_030,2023-07-29,0,0.0,0.0
CAMP_030,2023-07-30,3,583.28,194.43
CAMP_030,2023-07-31,11,881.61,80.15
CAMP_030,2023-08-01,3,177.69,59.23
CAMP_030,2023-08-02,10,1773.54,177.35
CAMP_030,2023-08-03,4,927.74,231.94
CAMP_030,2023-08-04,0,0.0,0.0
CAMP_030,2023-08-05,12,538.15,44.85
CAMP_030,2023-08-06,2,460.62,230.31
CAMP_030,2023-08-07,7,1284.09,183.44
CAMP_030,2023-08-08,5,1110.02,222.0
CAMP_030,2023-08-09,14,1807.65,129.12
CAMP_030,2023-08-10,11,2171.23,197.38
CAMP_030,2023-08-11,10,1417.36,141.74
CAMP_030,2023-08-12,9,1180.51,131.17
CAMP_030,2023-08-13,7,727.21,103.89
CAMP_030,2023-08-14,3,240.2,80.07
CAMP_030,2023-08-15,14,2670.33,190.74
CAMP_030,2023-08-16,12,1537.84,128.15
CAMP_030,2023-08-17,12,716.74,59.73
CAMP_030,2023-08-18,15,801.84,53.46
CAMP_030,2023-08-19,12,2999.18,249.93
CAMP_030,2023-08-20,11,1771.96,161.09
CAMP_030,2023-08-21,6,1411.78,235.3
CAMP_030,2023-08-22,9,1018.72,113.19
CAMP_030,2023-08-23,10,1843.81,184.38
CAMP_030,2023-08-24,18,1547.17,85.95
CAMP_030,2023-08-25,1,168.56,168.56
CAMP_030,2023-08-26,19,3563.87,187.57
CAMP_030,2023-08-27,6,1138.66,189.78
CAMP_031,2023-08-02,7,1230.95,175.85
CAMP_031,2023-08-03,9,1531.08,170.12
CAMP_031,2023-08-04,7,1295.69,185.1
CAMP_031,2023-08-05,10,1434.08,143.41
CAMP_031,2023-08-06,11,2316.07,210.55
CAMP_031,2023-08-07,2,484.11,242.06
CAMP_031,2023-08-08,6,610.58,101.76
CAMP_031,2023-08-09,9,1757.99,195.33
CAMP_031,2023-08-10,9,692.7,76.97
CAMP_031,2023-08-11,10,554.38,55.44
CAMP_031,2023-08-12,0,0.0,0.0
CAMP_031,2023-08-13,5,1080.47,216.09
CAMP_031,2023-08-14,5,806.95,161.39
CAMP_031,2023-08-15,10,1979.64,197.96
CAMP_031,2023-08-16,2,95.24,47.62
CAMP_031,2023-08-17,1,177.58,177.58
CAMP_031,2023-08-18,6,1437.06,239.51
CAMP_031,2023-08-19,0,0.0,0.0
CAMP_031,2023-08-20,10,1254.28,125.43
CAMP_031,2023-08-21,5,1054.09,210.82
CAMP_031,2023-08-22,1,166.29,166.29
CAMP_031,2023-08-23,7,281.44,40.21
CAMP_031,2023-08-24,9,1233.25,137.03
CAMP_031,2023-08-25,3,696.5,232.17
CAMP_031,2023-08-26,1,202.2,202.2
CAMP_031,2023-08-27,8,1407.12,175.89
CAMP_031,2023-08-28,1,136.06,136.06
CAMP_031,2023-08-29,8,493.81,61.73
CAMP_031,2023-08-30,4,965.43,241.36
CAMP_031,2023-08-31,9,943.55,104.84
CAMP_031,2023-09-01,4,932.6,233.15
CAMP_031,2023-09-02,4,725.25,181.31
CAMP_031,2023-09-03,9,1734.37,192.71
CAMP_031,2023-09-04,6,465.84,77.64
CAMP_031,2023-09-05,13,2670.57,205.43
CAMP_031,2023-09-06,9,1352.3,150.26
CAMP_031,2023-09-07,2,438.36,219.18
CAMP_031,2023-09-08,8,469.67,58.71
CAMP_031,2023-09-09,4,438.67,109.67
CAMP_031,2023-09-10,4,700.63,175.16
CAMP_031,2023-09-11,2,434.46,217.23
CAMP_031,2023-09-12,13,2801.11,215.47
CAMP_031,2023-09-13,7,817.48,116.78
CAMP_031,2023-09-14,2,400.78,200.39
CAMP_031,2023-09-15,7,1448.76,206.97
CAMP_031,2023-09-16,3,566.93,188.98
CAMP_031,2023-09-17,12,1099.02,91.58
CAMP_031,2023-09-18,2,469.68,234.84
CAMP_031,2023-09-19,14,2832.62,202.33
CAMP_031,2023-09-20,9,949.8,105.53
CAMP_031,2023-09-21,0,0.0,0.0
CAMP_031,2023-09-22,9,940.28,104.48
CAMP_031,2023-09-23,9,1285.65,142.85
CAMP_031,2023-09-24,1,215.75,215.75
CAMP_031,2023-09-25,5,563.26,112.65
CAMP_031,2023-09-26,5,1001.24,200.25
CAMP_031,2023-09-27,7,1110.74,158.68
CAMP_031,2023-09-28,7,984.99,140.71
CAMP_031,2023-09-29,8,1667.2,208.4
CAMP_032,2023-01-02,15,1208.9,80.59
CAMP_032,2023-01-03,0,0.0,0.0
